Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Дмитрий К,4,"Историческое место, напоминание о героической защите города от англо-французской эскадры времен Крымской войны. Сооружен в 1912г. Неплохо сохранился, но требуется реставрация.",Опубликовано 3 сентября 2021 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Strannik922,5,"Находится на сопке Никольской ,где расположен парк с пешеходными дорожками и памятниками. Могила погибшим при обороне Петропаловска-Камчатского в боях с англо-русской эскадрой состоит из часовенки и орудий, построена в 1912 году. и расположена рядом с драмтеатром. На берегу Авачинского залива расположена третья смертельная батарея, которая вся погибла под огнем англо-французской эскадры, выше на сопке расположен памятник командиру батареи. Сопка явилась ареной ожесточенных боев при защите Петропаловска-Камчатского в 1854 году от сил превосходящего противника. По пути на сопку можно ознакомиться с различными памятниками и историческими событиями от открытия Петропаловска -Камчатского до наших дней. Можно просто прогуляться и осмотреть красивые виды на залив с обзорных площадок.",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Alexey G,5,"Не самый известный факт нашей военной истории, но героический и значимый. Россия не единожды противостояла крестовым походам, и в 1854 году, я считаю, был именно один из таких походов. Наши партнеры, Антанта, наступали по всем фронтам, и конечно, Дальнего Востока и Камчатки тоже хотелось. Наши доблестные войска отразили атаки с моря и отбросили врага в океан. Герои!",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey S,5,"1854 год. Крымская война. Россия противостояла Англии, Франции и Турции. Сражения жестокие и не только в Крыму (был захвачен Севастополь), но и на Кавказе, на Балтике, Белом море и даже на Курилах (был захвачен остров Уруп) и Камчатке. Интересно, что первое известие о предполагаемом нападении на Петропавловский порт англо-французской эскадры камчатский губернатор получил из письма короля Гавайских островов, доставленного американским китобойным судном в марте.Англичане и французы были уверены в своей лёгкой победе и не спешили. Этой медлительностью воспользовались защитники города: они успели завершить основную часть работ по созданию главных укреплений порта до прибытия врагов, нападение было отражено. Основное сражение шло на Никольской сопке 5 сентября 1854 г. в течении двух часов. В результате враг был отбит малочисленным гарнизоном защитников и потерял знамя морской пехоты.
Память о тех событиях увековечена несколькими памятниками на Никольской сопке и часовней у могил погибших в сражении.
В настоящее время на Никольской сопке ведутся работы по облагораживанию территории.",Опубликовано 19 августа 2018 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Алексей Д,5,"ОТЛИЧНЫЙ ПАМЯТНИК! жаль зимой снегом засыпает его, если подняться на сопку то попадаешь на батарею Максутова",Опубликовано 19 июня 2018 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,LV_Pff,5,"Приятное очень место. И с точки зрения трогательного отношения к памяти защитникам Петропавловска, и очень хорошо сделано. Часовня трогательная, на возвышенности. Ухожено очень. Молодцы !",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,123456789288,5,"Этот памятник расположен на Никольской сопке и посвящен морякам,приримавщим участие в героической обороне Петропавловска в 1854г. Ничего лишнего. Но мысли сами собой представляют жестокий бой и такое впечатление,что ты тоже его участник.",Опубликовано 22 августа 2017 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Andrey K,5,"Стоит остановиться и посмотреть на часовню, прогуляться по дорожке до нее. Летом и особенно осенью она прекрасно смотрится на фоне сопки. Лужайка у подножия - место где можно поваляться на траве в центре города.",Опубликовано 13 августа 2017 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey S,4,"Мемориальный комплекс находится около здания театра, за его задней стеной, на склоне сопки. Маленькая часовня и кресты на двух братских могилах, где похоронены русские воины - защитники города и воины- нападавшие - англичане и французы. Комплекс заслоняют кроны деревьев, было бы уместно обрезать часть веток деревьев, заслоняющих обзор мемориала со стороны улицы и сквера.",Опубликовано 23 мая 2017 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey V,3,"Гулял здесь один, прочитав предварительно информацию об этих местах в интернете. Через час после прочтения все знания были напрочь утеряны из-за колючего ветерка дующего с бухты. Наверное знания через ухо выдуло. Понравилась место - батарея Максутова. Красиво и интересно. Следующий раз, если приеду на Камчатке позабочусь о местной симпатичной училке обязательно в очках (очки - признак большого ума), которая расскажет о коварных французах и англичан, мечтающих захватить Камчатский край...",Опубликовано 28 марта 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,MaxLalak,3,Часовня ничем особенным не примечательна. Больше интереса представляет историческое событие в честь которого она построена. Сама территория рядом с ней в хорошую погоду более популярна у населения,Опубликовано 10 ноября 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Валентина Б,2,"Сам мемориал сделан достаточно давно и обязанность нынешних глав края и города содержать его в приличном виде. Там же такие разрушенные временем ступени к памятнику - часовне, что я не рискнула по ним подняться. В правой братской могиле похоронены защитники города, в левой добрые жители, отстоявшие свой город, похоронили захватчиков - англичан и французов.",Опубликовано 1 ноября 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Vitabell,5,"Вместо гида в тот раз у нас был таксист - он и направил нас вокруг ""сопки любви"" сначала вдоль берега к лестнице и батарее, а затем по пологому спуску с обратной стороны сопки мы спустились к этому комплексу. Приятное место сразу же притягивает взгляд своей торжественностью, хоть и при ближайшем рассмотрении кое-что уже нуждается в ремонте, но общая картина в памяти остается торжественно-нарядной. Не помешало бы разместить более подробную информацию рядом, а то даже у нас такие же туристы спрашивали что это.
Чуть ниже небольшая площадь с уютными скамейками и памятником Св. Николаю - чудотворцу. Смотрится чудесно, особенно в хорошую погоду и золотой осенью!",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Марина З,5,"однеа из важных достопримечательностей города. Нужно обязательно посетить и желательно с экскурсоводом, чтобы понять, о чем идет речь.",Опубликовано 15 сентября 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Олисия М,5,"Не очень люблю памятники, но этот мне нравится. Милая часовенька в центре города, расположенная на сопке. Посетите обязательно!",Опубликовано 4 сентября 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Елена Ё,5,"Комплекс находится прямо в центе Петропавловска и добраться до него достаточно легко. Я шла по пляжу вдоль Авачинской бухты, поднялась на саму и сопку и вот он комплекс. На улице было середина июля. Относительно тепло и все зелено.",Опубликовано 6 августа 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,VitalyP1970,5,Комплекс и Часовня расположена в центре города. Часовня располагается рядом с братской могилой защитников П-Камчатского от англо-французов в 19 веке. История защиты города просто непостижима!!! Город отстоял небольшой отряд.,Опубликовано 4 августа 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sparrow0212,5,Красивейшее историческое место. Часовня в честь защитников и погибших в славной обороне Петропавловска-Камчатского во время русско-турецкой войны 1854-1856гг.,Опубликовано 21 июля 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Nina S,5,"Очень рекомендую прогуляться - красиво, познавательно, интересно, вид потрясающий, природа, ... Неспешная прогулка, приятные ощущения))",Опубликовано 4 апреля 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,vpes1,5,"Долгое время не знали, что часовня воздвигнута в честь погибших во время обороны Петропавловска, погибшим при десанте. С одной стороны похоронены англо-французы, а с другой русские воины. Единственная не проигранная битва в Крымской войне Россией.",Опубликовано 25 августа 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Михаил Васильев,5,Одно из немногих действительно знаковых исторических мест Камчатки. Свидетельство героизма защитников Петропавловска в войне 1854 года.,Опубликовано 20 марта 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,надежда о,4,На этом месте захоронены англо-французы после сражения на Никольской сопке. Находиться в историческом центре города.,Опубликовано 8 марта 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Рашит Х,5,С детства люблю приходить к этим историческим местам нашего города.Памятник героям Крымской войны 1854г,Опубликовано 11 февраля 2016 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,codr11,5,"В состав мемориального комплекса входит не только часовня, но и два памятника и батарея лейтенанта Максутова, расположенные на Никольской сопки (в народе-сопка любви). Вся Никольская сопка это сплошь история города Петропавловска-Камчатского. Здесь держали оборону города русские солдаты еще в далеком 1854 году и не дали высаживаться на полуостров англо-французской эскадре.",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,SergeiKSMksm,5,Мемориальный комплекс сопки Никольской интересен своей историей. Был установлен на месте захоронения погибших при обороне Петропавловска - Камчатского в 1854 году при нападении англо-французской эскадры.,Опубликовано 17 сентября 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Наталья В,5,"Очень популярное место отдыха камчатцев. Сопка находится в районе драмтеатра на берегу бухты, на против здание правительства Камчатского края. Как видно из фотографии с сопки потрясающий обзор. Очень популярна среди влюблённых.",Опубликовано 15 сентября 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,palich1960,5,"Доступен в любое время дня и времени года. Однако, прежде чем здесь побывать, пожалуйста, почитайте, как несколько сот русских здесь во время Крымской войны скинули в море многотысячный десант англичан, как командующий объединённым англо-французским флотом контр-адмирал Прайс покончил жизнь самоубийством. - Об этом надо помнить!",Опубликовано 8 сентября 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Nikolay37,5,"Памятник погибшим при защите Петропавловска-Камчатского. Изящная часовня расположена на склоне в форме креста.Центральное место перед часовней занимают две братские могилы, слева похоронены англичане и французы, справа – российские воины.",Опубликовано 31 августа 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Татьяна Г,3,"Это симпотичная часовня в центре города. Там часто ходят и отдыхают, даже празднуют свадьбы. И эти люди не знают что если смотреть на часовню, то справа и слева от нее братские могилы. После французко-японской войны там похоронили в одной магиле советских людей, а во второй японцев и французев. Учтите это при прогулке.",Опубликовано 25 августа 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,pss1952,5,"Долгое время не знали, что часовня воздвигнута в честь погибших во время обороны Петропавловска, погибшим при десанте. С одной стороны похоронены англо-французы, а с другой русские воины. Единственная не проигранная битва в Крымской войне Россией.",Опубликовано 25 августа 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,businka26,5,"Комплекс стоит в центре города недалеко от драмтеатра.Памятник был установлен в честь героической защиты Петропавловска от нападения англо-французской эскадры.В наши дни высока актуальность этого памятника.Петропавловский гарнизон во главе с генералом Завойко отразили множество нападений и заставил отступить врага.Британцы и французы покинули Авачинскую бухту.Хочется с гордостью сказать: Мы любим Россию,и никому нас не победить!!!",Опубликовано 23 августа 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Ivestia,5,"Гуляли там туманным вечером, настроение было соответствующее, таинственное и многообещающее. По причине погоды никого в округе не было, и мы могли насладиться тишиной и прохладой в одиночестве. Недалеко сопка Любви, центральная площадь.",Опубликовано 27 июля 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Анна П,5,"Любимое место отдыха горожан. Сюда приходят и с детками, и влюбленные парочки, и молодежные движения, и пенсионного возраста люди понежится на солнышке, подышать морским воздухом и просто позагорать. Это место не обделено вниманием молодоженов",Опубликовано 16 июля 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,O_Tepnin,4,Часовня на месте захоронения русских и французских солдат павших в период обороны Петропавловска-Камчатского. Бывшие враги лежат по разные стороны часовни,Опубликовано 10 июля 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Irina C,2,"Комплекс представляет собой отдельно стоящий монумент в центре города. летом очень красиво, кругом большие ели, на основании памятника несколько скамеек, где можно отдохнуть.",Опубликовано 24 июня 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Роман А,5,"Ну кто не знает этот мемориал, приезжайте сюда в пятницу, счастливые, молодые и не напуганные семейной жизнью люди порадуют вас своими нарядами и улыбками.",Опубликовано 17 июня 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Наиль С,3,"Здравствуйте , уважаемые путешественники! Среди немногочисленных достопримечательностей Петропавловска-Камчатского нужно отметить Мемориальный комплекс сопки Никольской. Это героическое место — защита русскими войсками города-порта Петропавловск (ныне Петропавловск-Камчатский) и территории полуострова Камчатка во время Крымской войны 1853 — 1856 от превосходящих сил Объединённого англо-французского флота с корпусом морской пехоты на борту.
Академик Е. В. Тарле назвал Петропавловскую победу 1854 «лучом света», который вдруг прорвался «сквозь мрачные тучи».
Сегодня как никогда высока актуальность этого памятного места, где героически сражались наши славные офицеры, матросы солдаты. В честь героя лейтенанта Максутова названа улица в городе Петропавловске-Камчатском.Здесь возведена православная часовня в память о погибших защитниках города и полуострова, реконструированы орудия тех времен. и форты укреплений. Летом,особенно когда начинает цветение одуванчиков здесь необычайно светло и красиво. Приятно побывать здесь, пройтись по фортам, прогуляться на Никольскую сопку , обозреть Авачинскую бухту и еще раз с гордостью понять и ощутить насколько велика наша матушка Россия и все ее рубежи, все ее границы на надежном замке!
Дорогие путешественники, если будете в Петропавловске - Камчатском, то непременно побывайте в этом замечательном историческом месте и вы сами проникнетесь самыми светлыми чувствами к истории нашей России.",Опубликовано 10 июня 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,vfvjufke2,5,"Понравилась пушечная батарея береговых орудий, камчатские берёзы, великолепный вид открывающийся на Авачинскую бухту, морской порт, чистый морской воздух.",Опубликовано 8 июня 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Марина Б,2,"Сопка Никольская - это один из немногих памятников в Петропавловске. Находится он за драмтеатром у подножия Сопки любви. Зимой он почти весь занесен снегом, а вот летом (с середины июля) - другое дело: пушки покрашены, к середине июля распускаются цветы, дорожки убраны - красота!",Опубликовано 5 июня 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,nina n,5,"У подножья сопки Никольской установлена ""Часовня""- памятник на могиле героев обороны города в 1854 году. На самой сопке сооружен памятник ""Слава"" в честь героев обороны города. Там же находится памятник героям 3-й батареи лейтенанта Максутов и макет батареи. Это целый мемориальный комплекс, где восхищаешься мужеству русских моряков, солдат и волонтеров, сбросивших десант с отвесных утесов Никольской сопки в воды Авачинской бухты.",Опубликовано 25 мая 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Александр К,4,"Радует стремление наших людей сохранить в памяти поколений те исторические факты, благодаря которым мы можем сегодня уважать себя как единый народ. Хотелось бы еще иметь адекватное финансирование комплекса - где Вы, энтузиасты и меценаты?",Опубликовано 28 апреля 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Oleg6510,4,"Понравилось то, что на Дальнем Востоке, пожалуй, это самый реальный памятник событий Крымской войны 19 века. Всю сопку Любви (так ее называют камчадалы) я не обходил, а ограничился только посещением макета 3-й батареи, памятника ее защитникам. Сфотографировался взобравшись на одну из кривых каменных берез, которые являются свидетелями тех событий. По большому счету, не рассчитывайте увидеть здесь какое-то чудо Света, все просто. Но не просто, если идете с особым расположением духа.",Опубликовано 21 апреля 2015 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Natafera,5,"Как же приятно осознавать, что ты стоишь на земле, где твои предки дали такой бой превосходящему по кол-ву человек противнику! Проигранная Крымская война, везде поражения, а на Камчатке победа! Неожиданная победа! К сожалению, не удалось увидеть братских могил англичан, французов и русских, все завалено двухметровыми сугробами снега, но само ощущение, что ты стоишь именно там, дорогого стоит.",Опубликовано 1 июля 2014 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Людмила У,5,"Когда фотографировались на пушках, по Авачинской бухте плыли морские котики. Все это смотрелось очень красиво!!!!",Опубликовано 4 июня 2014 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Светлана В,4,"Одно из мест где романтичные влюбленные любят прогуляться под тенью аллей.Возложить цветы к памятникам, постоять у пушек смотря в даль и нежно держась за руки.Самое красивое время года тут-осень,золотая теплая осень.",Опубликовано 1 июня 2014 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Бон Нам Ф,5,"Открыли шашлычницу, поставили скамейки, облагородили , там такие обалденные деревья такая красота вам и не передать, а вид сверху вниз, виден рыбный порт, как на открытке, наш город нужно посетить, в каждом городе есть есть свои достопримечательности. Надо тольконайти свою изюминка, что вам нравится",Опубликовано 25 мая 2014 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sigmer,5,"подниматься на эту сопку достаточно трудно. но и когда вы преодолеете это восхождение, не факт, что не столкнетесь с сюрпризом. когда я поднялся на верх, то навстречу мне вышла стая черных бродячих собак. штук 10. как выяснилось позже, они увидели у меня сверток в руках, а местные жители их подкармливают там. но,все равно, пришлось обходить это место другими тропами. так что, будьте готовы.",Опубликовано 19 мая 2014 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Igor182,5,"Конечно , гулять и смотреть на Никольскую сопку лучше в тёплое время года, но поверьте и зимой вы встретила там людей!сейчас это красивый парк на берегу Авачинской бухты , но не всегда там было так тихо и мирно! На самом краю обрыва , в седловине стоят пушки, они остались там в память о тех, кто защищал город от англо-французской эскадры в далёком августе 1854 года. Тогда там стояла на смерть батарея Максутова. На склонах самой сопки сражались те, кто отстаивал от непрошенных гостей свой город , там было много павших защитников , но ещё больше тех кто пришёл к нам с мечом. Позже все они были похоронены у подножия Никольской сопки, посмотрите за театром стоит часовня в память о тех событиях.",Опубликовано 30 марта 2014 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey K,5,"Этот мемориальный комплекс - основная историческая достопримечательность Петропавловска. Тот бой, который произошел здесь в августе 1854 года с англо-французской эскадрой и десантом, входит в число самых примечательных российских сражений и побед. Подробности - в литературе и интернете, а также в двух петропавловских музеях - Краеведческом и Военно-историческом.
Здесь же - на сопке и на берегу Авачинской бухты вновь переживаешь перипетии обстоятельств боя и героизм оборонявшихся. К счастью я был достаточно подготовлен к осмотру мемориала, много читал о Петропавловской обороне. Много загадок и неоднозначностей. Рекомендую ознакомиться с ними и поразмышлять. Тот факт, что мы все еще владеем Камчаткой, да и всем Дальним Востоком, во многом является последствием той замечательной победы. Петропавловск - наш дальневосточный Севастополь!
Для меня, - любителя истории и путешествий, - сочетание уникальных исторических событий, произошедших в Петропавловске начиная с прихода туда казаков, с освоения Камчатки, обороны от англо-французов, делает его одним из самых интересных с туристической точки зрения.",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Peter M,3,"Этот мемориал ознаменовывает небольшую битву в Крымской войне. Здесь похоронены англичане и французы, погибшие в результате этого конфликта, а также российские защитники. Мемориал не является визуально привлекательным и, вероятно, имеет большее значение для военных историков, чем для случайного посетителя.",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Оксана В,5,"Никольская сопка расположена в центре, исторической части города. Ещё её называют ""Сопкой Любви"".
Проезд авто на сопку ограничен, поэтому можно спокойно погулять и полюбоваться красотами и видами с семьёй и детишками. Если интересуетесь историей Камчатки, то посетите мемориалы и памятники, пушки со времён англо-французской эскадры. Учитывая особенности климата, лучше гулять по сопке в солнечную погоду. Обязательно захватите с собой фотоаппарат - великолепные снимки с видами на город и Авачинскую бухту, гарантированы.",Опубликовано 7 августа 2014 г.
